STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
TN,DAVIDSON,QG PRINTING II LLC,4060.666667
MS,CLAIBORNE,NSLC SOUTHERN INC - HERMANVILLE FACILITY,13.9
NC,IREDELL,HEXPOL COMPOUNDING NC INC,2.2775
KY,FAYETTE,CERADYNE INC A 3M CO,34.5
FL,LEVY,AMERICAN COMPOSITES ENGINEERING INC,1912
FL,SUMTER,METAL INDUSTRIES INC - BUSHNELL,10199
TN,MARION,AZZ GALVANIZING - CHATTANOOGA LLC,170.5
FL,PINELLAS,DYNAMET,31.408
KY,BOONE,DIVERSIFIED STRUCTURAL COMPOSITES,40501
FL,BREVARD,DESIGNER'S CHOICE CABINETRY,12113.7093
SC,COLLETON,CAROLINA COMPOSITES,28052.5
TN,SHELBY,DREXEL CHEMICAL SKAGG'S FACILITY,1
NC,RANDOLPH,ENERGIZER  MANUFACTURING INC,10
KY,DAVIESS,MODERN WELDING CO OF OWENSBORO INC,1049.788333
TN,TIPTON,DELFIELD CO,0
NC,ROWAN,SCHNEIDER ELECTRIC SALISBURY NC,0
NC,MOORE,ERICO INTERNATIONAL CORP,13.1205
AL,CLARKE,CANFOR SOUTHERN PINE - FULTON AL,7539.665
TN,KNOX,CHEVRON PHILLIPS CHEMICAL CO PERFORMANCE PIPE DIV,0
TN,HAYWOOD,THE PICTSWEET CO - BROWNSVILLE TN WAREHOUSE,2450
TN,DAVIDSON,TRIUMPH AEROSTRUCTURES LLC,2.916833333
KY,CHRISTIAN,EBONITE INTERNATIONAL INC,3680
NC,CLEVELAND,ELECTRIC GLASS FIBER AMERICA LLC,2501.254667
AL,WALKER,NELSON BROTHERS LLC - SAMOSET FACILITY,0
AL,MADISON,NEXTEK INC,0
GA,COBB,INTERSPACE/CONCORDE BATTERY GEORGIA CORPORATION,0.365
TN,HAMILTON,FOLEY PRODUCTS CO - CHATTANOOGA,0.040981
FL,POLK,CARPENTER CO,146.2375
TN,ANDERSON,MANUFACTURING SCIENCES CORP,0
KY,FRANKLIN,TOPY AMERICA INC,500
FL,MIAMI-DADE,VALMONT - MIAMI GALVANIZING,16.50375
AL,MOBILE,BASF ACM,10.3525
SC,CHESTERFIELD,A O SMITH WATER PRODUCTS CO,40.45
KY,JEFFERSON,SWIFT & CO,13663.49
AL,ESCAMBIA,T R MILLER MILL CO INC,3414.685125
NC,BUNCOMBE,LINAMAR NC,0
MS,PANOLA,FORTERRA PIPE & PRECAST - COMO,0.0157735
GA,WHITFIELD,HB FULLER CONSTRUCTION PRODUCTS,0
MS,LAUDERDALE,STRUCTURAL STEEL SERVICES INC PLANT 2,2500
TN,SHELBY,MEMPHIS CELLULOSE LLC,1425.8675
SC,DARLINGTON,STINGRAY BOATS,32602.5
FL,SEMINOLE,ROTO OPS LLC,2.5
NC,SURRY,CONCRETE SUPPLY CO  LLC - MT AIRY,0.00135
TN,CARROLL,US ARMY NATIONAL GUARD MILAN RANGE(S),0
GA,HALL,MAR-JAC POULTRY INC-GAINESVILLE PLANT,0
KY,WOODFORD,YOKOHAMA INDUSTRIES AMERICAS INC,6.39
MS,RANKIN,AIRGAS CARBONIC,13620
FL,VOLUSIA,BRADDOCK METALLURGICAL,203.24
TN,GREENE,JOHN DEERE POWER PRODUCTS,3507.75
AL,MOBILE,NIBROCK INC,0
FL,SARASOTA,GLASPRO INC,2410
NC,BUNCOMBE,CAROLINA READY MIX & BUILDERS SUPPLY LLC - SWANNANOA,0.00175
TN,HENRY,PML INC,3923.5
TN,DYER,EATON - NEWBERN,481.6666667
GA,HABERSHAM,ETHICON INC,4725
FL,ST LUCIE,TITAN FLORIDA-FT PIERCE RMC/BLK PLANT,0.02385
GA,CHATHAM,HUNTER ARMY AIRFIELD FIRING RANGES,0
NC,ALAMANCE,EDWARDS WOOD PRODUCTS INC,0.645
NC,GRANVILLE,ALTEC INDUSTRIES INC,60
NC,GUILFORD,THE PROCTER & GAMBLE MANUFACTURING CO,1.8375
SC,GREENVILLE,INTERNATIONAL VITAMIN CORP OF SOUTH CAROLINA,74
FL,BREVARD,L3HARRIS TECHNOLOGIES INC,0.995875
MS,TIPPAH,FIVE STAR MARINE INC,14220
GA,TROUP,HYUNDAI TRANSYS GEORGIA SEATING SYSTEM LLC,0
KY,CAMPBELL,CONTINENTAL SILVER GROVE LLC,30.4845
FL,ORANGE,CEMEX LOCKHART,0
MS,TISHOMINGO,COMFORT REVOLUTION,23.185
NC,FORSYTH,CRES TOBACCO CO INC,1180.5
FL,PALM BEACH,FLORIDA POWER & LIGHT CO RIVIERA BEACH ENERGY CENTER,30861
TN,WILSON,WILSON PLANT,5
FL,PALM BEACH,TOM G SMITH MUNICIPAL POWER P LANT & LAKE WORTH WTP,0
TN,LINCOLN,LATHAM POOL PRODUCTS INC D/B/A VIKING POOLS-TN,31973.5
AL,COLBERT,ROBBINS LLC,0
GA,BARTOW,WR MEADOWS OF GEORGIA,151.5
FL,PALM BEACH,PRATT & WHITNEY,2
FL,DUVAL,US DOD MARINE CORPS BLOUNT ISLAND COMMAND,0
NC,DAVIDSON,OWENS-BROCKWAY GLASS CONTAINER INC - PLANT #06,176.58
GA,HALL,PILGRIM'S PRIDE GAINESVILLE PROCESSING PLANT,336
MS,MARSHALL,PARKER HANNIFIN CORP,3.5
GA,MUSCOGEE,READY MIX USA LLC-COLUMBUS SMITH RD PLANT,0
NC,CATAWBA,ABB INSTALLATIONS PRODUCTS INC,0
FL,PASCO,PREFERRED-PASCO-RMX & BLK,0.008326
GA,COBB,READY MIX USA LLC - MARIETTA PLANT,0
FL,DUVAL,TITAN FLORIDA-EASTPORT ROAD RMC PLANT,0.0098
NC,HERTFORD,PERDUE AGRIBUSINESS LLC-COFIELD NC,80370.5
MS,GRENADA,US ARMY NATIONAL GUARD CAMP MCCAIN RANGES,0
NC,MECKLENBURG,CONCRETE SUPPLY CO  LLC - ARROWOOD,0.00485
SC,GREENVILLE,DRIVE AUTOMOTIVE INDUSTRIES OF AMERICA INC,1.5
GA,DOUGHERTY,SASCO CHEMICAL GROUP INC,2
MS,DESOTO,BPI COATINGS  SOLUTIONS,562.5
NC,BURKE,SAFT AMERICA INC,20.135
GA,HABERSHAM,FIELDALE FARMS CORNELIA COMPLEX,3570
KY,WARREN,HOLLEY PERFORMANCE PRODUCTS,0.01
AL,MARSHALL,CARGILL INC,6400
TN,LINCOLN,FRITO-LAY INC,0
NC,SURRY,OTTENWELLER CO INC,375
NC,GRANVILLE,US ARMY NATIONAL GUARD CAMP BUTNER RANGE,0
NC,FORSYTH,PROGRESS RAIL,0
MS,NEWTON,BIEWER SAWMILL - NEWTON LLC,21735.5
NC,CASWELL,ENERGY DYNAMICS INC,0
GA,CATOOSA,US ARMY NATIONAL GUARD CATOOSA RANGE(S),0
NC,BURKE,ENVIRONMENTAL INKS - A MEMBER OF THE SIEGWERK GROUP,233
NC,UNION,TYSON FARMS INC,420
GA,HALL,SKF USA INC,0
SC,ANDERSON,DUKE ENERGY CAROLINAS LLC - W S LEE STEAM STATION,22500
GA,LAURENS,RENTZ CABINET CORP,9231.5
NC,RUTHERFORD,TIMKEN CO SHILOH BEARING PLANT,1028.5
TN,BENTON,MAGPRO LLC,526.5
FL,ALACHUA,GAINESVILLE READY MIX PLANT,0.14
NC,CRAVEN,MOEN INC,0
SC,GREENVILLE,MCLAUGHLIN GROUP INC,77.5
TN,DAVIDSON,WARREN PAINT & COLOR CO,2266
SC,PICKENS,ST JUDE MEDICAL CARDIOLOGY DIV INC (A SUBSIDIARY OF ABBOT,125
SC,DORCHESTER,AVOCA LLC,483.5
NC,GUILFORD,ECOLAB INC KAY CHEMICAL CO,169.5
TN,DAVIDSON,DOODLECO INC (DBA SUPERIOR TRIM),0
FL,DUVAL,OLDCASTLE PRECAST INC,0
FL,MANATEE,CHRIS CRAFT,27730.5
MS,YAZOO,FEDERAL CORRECTIONAL COMPLEX YAZOO CITY,0
MS,MADISON,TOWER AUTOMOTIVE,2279.5
TN,LAUDERDALE,AMERICAN GREETINGS CORP,5655.195
GA,CHEROKEE,J&S CHEMICAL CORP,0
KY,BOONE,SFC GLOBAL SUPPLY CHAIN INC FLORENCE KY,6612.5
MS,CHOCTAW,US TVA ACKERMAN COMBINED CYCLE PLANT,24500
NC,DUPLIN,S&W WALLACE PLANT,0.00455
AL,LIMESTONE,US TVA BROWNS FERRY NUCLEAR PLANT,0.7
SC,GREENVILLE,WOODWARD FST,0
KY,FULTON,INSTEEL WIRE PRODUCTS,0
NC,UNION,EDWARDS WOOD PRODUCTS INC,2.5075
KY,MASON,WALD LLC,11.4
GA,MCDUFFIE,GEORGIA-PACIFIC PANEL PRODUCTS LLC,7008.5
GA,WALTON,MASTERACK LLC,0
NC,ROWAN,WALK-ON PRODUCTS INC,1
GA,WHITFIELD,W F TAYLOR CO INC,0
KY,LOGAN,CARPENTER CO,1326.82
FL,DUVAL,BAE SYSTEMS JACKSONVILLE SHIP REPAIR LLC,5125.545
GA,FULTON,NITRO QUIMICA CORP,467.25
FL,MANATEE,SAFRAN POWER USA LLC,0.00305
TN,MEIGS,P & S READY MIX - PLANT 3,0
NC,ROWAN,SOUTHERN CO ROWAN COUNTY POWER PLANT,39005
MS,TISHOMINGO,YELLOW CREEK COATING SERVICES,6634.385
FL,HILLSBOROUGH,TAMPA BAY FISHERIES INC,1250
SC,BARNWELL,DAYCO PRODUCTS LLC WILLISTON PLANT,125
TN,SULLIVAN,READY MIX USA LLC-KINGSPORT PLANT,0
MS,HARRISON,US NAVY WOOLMARKET SMALL ARMS RANGE,0
TN,HENDERSON,NCI BUILDING SYSTEMS,10.02
NC,ROWAN,CHROMA COLOR CORP,11.43875
SC,GREENVILLE,T&S BRASS & BRONZE WORKS INC,67.35
TN,GIBSON,US ARMY MILAN ARMY AMMUNITION PLANT,0
AL,WASHINGTON,BASF CORP,11998.16667
FL,ALACHUA,CEMEX GAINESVILLE NORTH,0
SC,ANDERSON,PLASTIC OMNIUM AUTO EXTERIORS LLC - ANDERSON,2175.5
FL,MANATEE,ALFA LAVAL INC,1.42
GA,LOWNDES,CJB INDUSTRIES INC GH PLANT,0.118636364
TN,WILLIAMSON,APCOM INC,0
SC,GREENVILLE,SEALED AIR CORP CRYOVAC DIV,28746.03213
GA,DADE,BULL MOOSE TUBE CO,0
TN,HENDERSON,LEROY-SOMER NA,37.33333333
FL,PINELLAS,LARGO READY MIX PLANT,0.08
TN,SMITH,NYRSTAR - CUMBERLAND MINE,248.57345
GA,GLYNN,SYMRISE COLONELS ISLAND FACILITY,1101
TN,BRADLEY,OLIN CORP CHARLESTON PLANT,44.925
AL,MADISON,DORMAKABA USA INC HUNTSVILLE,165.625
TN,SUMNER,DEPOR INDUSTRIES-SOUTH,0
GA,GWINNETT,HUSSMANN CORP,4.5
KY,DAVIESS,DARAMIC LLC,94049.6175
FL,HILLSBOROUGH,ADVANCED AIRFOIL COMPONENTS,0
TN,WASHINGTON,HEXPOL COMPOUNDING BURTON RUBBER PROCESSING,7.416783333
SC,KERSHAW,OAK-MITSUI INC CAMDEN,52.1
SC,YORK,HONEYWELL SAFETY PRODUCTS,41160.625
NC,UNION,RADIATOR SPECIALTY CO,2573.538462
SC,LEXINGTON,CMC STEEL SC,765.984375
GA,DECATUR,BASF CORP ATTAPULGUS OPS,378875.125
AL,COLBERT,CHEROKEE NITROGEN LLC,11679.9375
MS,LEE,HUNTER DOUGLAS TUPELO CENTER,5765.75
GA,GORDON,LG HAUSYS AMERICA INC,2645.25
TN,BEDFORD,TYSON FARMS INC-PROCESSING,1829
SC,SPARTANBURG,BMW MANUFACTURING CO LLC,5668.650766
NC,MECKLENBURG,SAFETY-KLEEN SYSTEMS INC,0.01843
SC,YORK,FOMAS INC,0
GA,COBB,GLOCK INC,0
GA,CHATHAM,JOHNSON MATTHEY PROCESS TECHNOLOGIES INC,15460.5
NC,UNION,ATI SPECIALTY MATERIALS - BAKERS SITE,1.48
NC,NORTHAMPTON,RESINALL CORP,3397.666667
TN,LAWRENCE,MODINE MANUFACTURING CO,22.6
NC,RUTHERFORD,AALLIED DIE CASTING OF NC,54.21428571
TN,SULLIVAN,EASTMAN CHEMICAL CO TENNESSEE OPERATIONS,17617.7244
TN,SUMNER,TMS INTERNATIONAL LLC,2.50025
MS,HINDS,DARLING INGREDIENTS INC,2428.833333
TN,GREENE,DONALDSON CO INC,0.8375
NC,WILSON,LINAMAR FORGING CAROLINA,0
AL,COFFEE,WAYNE FARMS LLC - ENTERPRISE FRESH PLANT,369.5
AL,WASHINGTON,HUNTSMAN ADVANCED MATERIALS AMERICAS INC,3186.251389
KY,UNION,MORGANFIELD ADHESIVE PLANT,608.8333333
FL,PINELLAS,BRENNTAG MID-SOUTH INC,2.5
GA,FULTON,ALCON LABORATORIES INC-JOHNS CREEK MANUFACTURING,1372.5
AL,WALKER,DYNO NOBEL INC,125
NC,NEW HANOVER,GE CO,16.25
AL,MOBILE,SAFETY-KLEEN SYSTEMS MOBILE (WHA),0.125
TN,SHELBY,US TVA ALLEN COMBINED CYCLE PLANT,2311.7
AL,MORGAN,DAIKIN AMERICA INC,8470.8
SC,CHARLESTON,LANXESS CORP,1526.943357
GA,FULTON,HARVARD CHEMICAL LLC,4.95
FL,VOLUSIA,PALL FILTRATION & SEPARATIONS GROUP INC,0
FL,DUVAL,SWISHER INTERNATIONAL INC,125
SC,FLORENCE,CLARIOS LLC,32.095
FL,BREVARD,CEMEX COCOA / CITY POINT,0
AL,ETOWAH,STAMPED PRODUCTS INC,0.333333333
NC,LINCOLN,ACTEGA NA INC,0
KY,CHRISTIAN,PLYMOUTH ENGINEERED SHAPES,120.4375
AL,LEE,DONALDSON CO INC,2.5
KY,JEFFERSON,FORD LOUISVILLE ASSEMBLY,4200.989474
TN,FAYETTE,AOC TENNESSEE PLANT,1741.333333
TN,SHELBY,TRI-STATE READY-MIX PLANT 24,0.054494075
NC,MECKLENBURG,RUTLAND PLASTIC TECHNOLOGIES INC,0.0054
AL,MONTGOMERY,THERMALEX INC,3194.5
AL,CALHOUN,FLINT GROUP PACKAGING INKS NA LLC,303.9833333
FL,HILLSBOROUGH,CHROMALLOY CASTINGS,289.6616667
AL,SHELBY,LHOIST NA OF ALABAMA-ALABASTER PLANT,1.363055
GA,LIBERTY,INTERSTATE PAPER LLC DBA DSSMITH RICEBORO,24145.62357
GA,GORDON,CALHOUN PLASTICS & CHEMICALS,125
MS,LEE,MTD CONSUMER GROUP INC - TUPELO FACILITY,0.89716
SC,HORRY,CONBRACO INDUSTRIES INC,16
TN,DAVIDSON,SUPERIOR SOLVENTS & CHEMIICALS,170.7975
GA,EARLY,GA PAC CEDR SPRINGS,23264.80231
AL,CHAMBERS,KARDOES RUBBER CO INC A HEXPOL CO,1.166666667
SC,YORK,INCHEM CORP,153.3333333
NC,MECKLENBURG,REAMES RD  CONCRETE PLANT,0.1
GA,NEWTON,BEAVER MANUFACTURING CO INC,0.278
NC,LEE,STI POLYMER INC,153.84375
AL,GENEVA,RUSKIN CO,3604.125
GA,MORGAN,GEORGIA-PACIFIC MADISON GA PLYWOOD,16845
FL,DUVAL,ARGOS NEW BERLIN READY MIX PLANT,0.105
GA,JACKSON,TD AUTOMOTIVE COMPRESSOR GEORGIA LLC,1.[phone]
NC,SCOTLAND,PILKINGTON NA,[phone]
AL,MOBILE,BAYOU CONCRETE LLC - CANAL,0.06811765
GA,RICHMOND,KEMIRA CHEMICALS INC,221.25
FL,ST JOHNS,CR210 CONCRETE PLANT,0.135
TN,HAWKINS,US ARMY HOLSTON ARMY AMMUNITION PLANT,3326.5525
KY,JEFFERSON,CARDINAL ALUMINUM CO PLAN T 3,804.0737857
AL,MADISON,TOYOTA MOTOR MANUFACTURING ALABAMA INC,0
NC,CABARRUS,DNP IMAGINGCOMM AMERICA CORP,5314.665
FL,POLK,MOSAIC FERTILIZER LLC-NEW WALES PLANT,66767.73556
NC,BUNCOMBE,DUKE ENERGY PROGRESS LLC-ASHEVILLE STEAM ELECTRIC PLANT,1396.625292
AL,LIMESTONE,DURA COAT PRODUCTS INC,641.5704545
AL,WASHINGTON,TATE & LYLE SUCRALOSE LLC,436.8178571
NC,RICHMOND,ROCKINGHAM PROCESSING PLANT,0
GA,JACKSON,HUBER ENGINEERED WOODS LLC,4386.199357
KY,GREENUP,VEOLIA WURTLAND PLANT,915.5
NC,LINCOLN,DUKE ENERGY CAROLINAS LLC - LINCOLN CT STATION,1.8
GA,MUSCOGEE,UNITED TECHNOLOGIES PRATT & WHITNEY DIV,211.7
TN,MADISON,JACKSON DIE CASTING LLC,1.578333333
NC,WAKE,ARGOS PERSHING RD CONCRETE PLANT,0.065
SC,GREENVILLE,HENTZEN AEROSPACE,531
AL,MADISON,REMINGTON ARMS CO LLC,1.095
NC,FORSYTH,WORTHINGTON CYLINDERS/WINSTONSALEM,0
KY,HENDERSON,INTERNATIONAL PAPER - HENDERSON MILL,0.2275
KY,JEFFERSON,BAE SYSTEMS,8.625
GA,BIBB,YKK (USA) INC NATIONAL MANUFACTURING CENTER,125
GA,BIBB,YKK (USA) INC - NATIONAL MAN UFACTURING CENTER,1.25
AL,CALHOUN,SOLUTIA INC ANNISTON PLANT,3160.5
GA,LOWNDES,BATHCRAFT LLC,41737.75
AL,JEFFERSON,BPI INC-BESSEMER AL PLANT,0.003083333
KY,HENDERSON,AMG ALUMINUM NA LLC,56.1425
TN,RUTHERFORD,BRIDGESTONE AMERICAS TIRE OPERATIONS LLC,53
FL,POLK,HEXION INC,2014.279286
NC,FORSYTH,R J REYNOLDS TOBACCO CO WHITAKER PARK,4984.25
MS,TISHOMINGO,WATER WAY INC,57800
KY,BOYD,FEDERAL CORRECTIONAL INSTITUTION ASHLAND KY,2.75
MS,DESOTO,HELMITIN INC,1.25
FL,HILLSBOROUGH,QG PRINTING II CORP,2662.5
AL,BALDWIN,EVERWOOD TREATMENT CO,0.5
FL,VOLUSIA,EDGEWATER POWER BOATS LLC,20026
TN,HAMILTON,PALADIN ATTACHMENTS,29.7875
AL,LIMESTONE,SNAP-ON TOOLS ELKMONT MANUFACTURING,0
TN,HAWKINS,SAM DONG INC,225.865
GA,CHATHAM,NEW NGC INC D/B/A NATIONAL GYPSUM CO,0.225
SC,RICHLAND,PRECOAT METALS,441
GA,FULTON,WILLIAM C MEREDITH CO INC,0
SC,CHEROKEE,NESTLE PREPARED FOODS CO,0
KY,BARREN,NEMAK GLASGOW PLANT #1,204.2690939
NC,LEE,PENTAIR WATER POOL & SPA INC,1818.268
NC,IREDELL,ENGINEERED SINTERED COMPONENTS,21.34375
FL,VOLUSIA,PREFERRED-DAYTONA RM,0.014476
FL,LEE,PREFERRED-PONDELLA RM,0.0091305
NC,LINCOLN,TIMKEN CO LINCOLNTON BEARING PLANT,5.833333333
AL,TUSCALOOSA,WG SULLIVAN LUMBER CO INC,3.575
NC,JOHNSTON,NOVO NORDISK PHARMACEUTICALS INDUSTRIES  LP,53
GA,CAMDEN,U.S. NAVY KINGS BAY NAVAL SUBMARINE BASE,1
NC,DUPLIN,VALLEY PROTEINS INC-ROSE HILL FACILITY,281.6666667
KY,BOURBON,ITW COMMERCIAL CONSTRUCTION NA,0
FL,MARION,LOCKHEED MARTIN MISSILES & FIRE CONTROL,1.2751
GA,DODGE,DYNAMIC PAINT SOLUTION,42.5
GA,WHITFIELD,IVC US INC,0
FL,POLK,TAMPA ELECTRIC CO POLK POWER STATION,9277.45
TN,ROANE,US DOE OAK RIDGE NATIONAL LABORATORY,29
AL,MOBILE,HONEYWELL - UOP LLC,[phone]
NC,SAMPSON,CAMPBELL OIL & GAS CO,0
FL,INDIAN RIVER,TITAN FLORIDA-VERO BEACH RMC PLANT,0.01215
KY,BOONE,BOGE RUBBER & PLASTICS USA LLC,2.5
NC,CRAVEN,HATTERAS/CABO YACHTS LLC,2402.5
TN,HAMBLEN,ORIGINAL FOOTWEAR,0.585
MS,LOWNDES,ABB MOTORS & MECHANICAL INC,5.52625
FL,POLK,TITAN FLORIDA-GREEN BAY RMC PLANT,0.007925
MS,SCOTT,TYSON FARMS INC,2405.666667
NC,BRUNSWICK,ADM SOUTHPORT,0
TN,SHELBY,PLASKOLITE TENNESSEE LLC,2678.333333
SC,LEXINGTON,CONCRETE SUPPLY CO-CALKS FERRY,0.0025
MS,JACKSON,AIRGAS SPECIALTY PRODUCTS-PASCAGOULA MS,1100
GA,WALTON,GRANITE PACKAGING,662.8333333
FL,BREVARD,VECTORWORKS MARINE LLC,7392.5
NC,FORSYTH,SUIZA DAIRY GROUP LLC DBA LAND OF SUN DAIRIES LLC,1.25
SC,RICHLAND,SEACO ASPHALT EMULSIONS (AN ASSOCIATED ASPHALT COMPANY),0.98
GA,DECATUR,TEXPAR BAINBRIDGE TERMINAL,0.047935867
SC,GREENVILLE,METAL CHEM INC,0.25
GA,TROUP,KIA MOTORS MANUFACTURING OF GEORGIA,1398.222222
SC,RICHLAND,SEA-HUNT BOAT MANUFACTURING CO INC,55802.5
TN,DEKALB,TENNECO INC,3.483333333
GA,THOMAS,EVOQUA WATER TECHNOLOGIES LLC,8.[phone]
AL,MOBILE,ALABAMA BULK TERMINAL CO LLC,[phone]
NC,SURRY,INSTEEL WIRE PRODUCTS,0
AL,CHAMBERS,NORBORD ALABAMA INC,1086.173589
GA,GWINNETT,OFS FITEL LLC,2245.666667
GA,BARTOW,SKYLINE STEEL LLC-CARTERSVILLE,0.1
TN,SHELBY,NEXAIR LLC,250
SC,CHEROKEE,ADAMS AN OLDCASTLE CO-COWPENS,0.00315
AL,LAUDERDALE,MONARCH CERAMIC TILE INC,389.1666667
NC,GUILFORD,VERTELLUS GREENSBORO LLC,153.75
AL,JEFFERSON,NORTH AMERICAN CONSTRUCTION SERVICES LTD,0.97
TN,MONTGOMERY,TRANE,2.1379
FL,PALM BEACH,GREENCHEM INDUSTRIES LLC,0
SC,DORCHESTER,KEY WEST BOATS INC PLANT 2 (SUMMERVILLE),27202.5
SC,LAURENS,SHAW INDUSTRIES GROUP-PLANT H5,0
KY,HOPKINS,GE AVIATION,119.8333333
FL,HILLSBOROUGH,BUILDING MATERIALS MANUFACTURING CORP,0.2262925
TN,ANDERSON,SR SMITH LLC,0
SC,ANDERSON,CONCRETE SUPPLY CO  LLC - PIEDMONT,0.0012
MS,WEBSTER,PLYMOUTH TUBE CO,0
MS,JONES,SANDERSON FARMS INC,0
FL,DUVAL,BLANCHARD TERMINAL CO - JACKSONVILLE FL TERMINAL,234.6666667
GA,GWINNETT,DEXERIALS AMERICA  CORP,0
TN,SHELBY,WM BARR & CO INC,2812.6
NC,MECKLENBURG,REAGENTS HOLDINGS LLC,0
SC,ALLENDALE,GEORGIA-PACIFIC WOOD PRODUCTS LLC,4116.2
KY,HENDERSON,AUDUBON METALS LLC,688.9775
KY,HENRY,ARVIN SANGO INC,13.735
TN,LOUDON,TATE & LYLE LOUDON,7665.357143
NC,NEW HANOVER,WILBARA LLC,6887
KY,FAYETTE,CENTRAL KENTUCKY PROCESSING INC,544.5
FL,MIAMI-DADE,MC ARTHUR DAIRY LLC,1.25
FL,SANTA ROSA,U.S. NAVY NAVAL AIR STATION WHITING FIELD,0
KY,JEFFERSON,UNIVAR USA INC,0
GA,CLAYTON,POLYNT COMPOSITES USA INC,682.5058333
AL,CLARKE,SCOTCH PLYWOOD CO INC,5.86515
KY,CALLOWAY,VANDERBILT CHEMICALS LLC-MURRAY DIV,835.93
KY,JEFFERSON,EUROFINS MWG OPERON LLC,6513.5
GA,RICHMOND,PCS NITROGEN FERTILIZER LP,260717.9438
TN,SUMNER,HOEGANAES CORP,839.25
NC,LENOIR,SANDERSON FARMS INC,113.6666667
SC,CHESTER,CHEMTRADE PERFORMANCE CHEMICALS US LLC,272.626
NC,JOHNSTON,CATERPILLAR INC CLAYTON NC,1.25
TN,COFFEE,BATESVILLE MANUFACTURING INC,6801.484167
GA,WALTON,ISONOVA TECHNOLOGIES LLC - SOCIAL CIRCLE,0
NC,MOORE,CONCRETE SUPPLY CO  LLC - ABERDEEN,0.00085
AL,LIMESTONE,POLARIS INDUSTRIES INC HUNTSVILLE FACILITY,3.75
TN,HAMILTON,ACCU-CAST INC,0
AL,JEFFERSON,TITAN COATINGS INC,4782.666667
MS,FORREST,KOHLER CO,0
TN,CUMBERLAND,STONEPEAK CERAMICS INC,556
SC,OCONEE,GREENFIELD INDUSTRIES,0
NC,ALAMANCE,HONDA POWER EQUIPMENT MANUFACTURING,385.895
KY,NELSON,TOWER AUTOMOTIVE INC,26.05
KY,GRANT,GOTEC PLUS SUN LLC,2157.75
SC,AIKEN,HUBBELL POWER SYSTEMS INC,2697.167083
SC,CHESTER,GAF,7959
FL,ALACHUA,GAINESVILLE REGIONAL UTILITIES DEERHAVEN GENERATING STATION,198.5544611
FL,CLAY,PREFERRED-GREEN COVE RM,0.0081795
AL,JEFFERSON,SUNOCO LLC,985.4375
GA,LAURENS,YKK AP AMERICA INC,5611.403167
TN,KNOX,CORECHEM INC,2.5
FL,PINELLAS,JOHNSON CONTROLS INC-LARGO,0
SC,BERKELEY,BP CHEMICAL CO - COOPER RIVER PLANT,9101.363636
GA,MCDUFFIE,HP PELZER (AUTOMOTIVE SYSTEMS) INC,0
GA,DEKALB,DIXIE INDUSTRIAL FINISHING CO INC,0
TN,MONTGOMERY,AKEBONO BRAKE-CLARKSVILLE PLANT,1967
NC,FORSYTH,CENTRAL CAROLINA CONCRETE LLC WINSTON-SALEM,0.00115
KY,MADISON,US ARMY BLUE GRASS ARMY DEPOT,120.9
KY,JEFFERSON,LOUISVILLE PACKAGING,9501.25
GA,TROUP,DURACELL MANUFACTURING,815.0091667
AL,BALDWIN,ROHR INC (A COLLINS AEROSPACE COMPANY),566.6666667
KY,FAYETTE,FEDERAL MEDICAL CENTER LEXINGTON,0.3125
TN,HAMBLEN,KOCH FOODS OF MORRISTOWN LLC,0
MS,RANKIN,NUCOR STEEL JACKSON INC,65.85790722
NC,ROWAN,MERIDIAN BRICK- SALISBURY PLANT,11753
TN,WARREN,BRIDGESTONE AMERICAS TIRE OPERATIONS LLC-WARREN PLANT,81.512
AL,JEFFERSON,RENO REFRACTORIES INC,13.97833333
FL,PINELLAS,ICARE INDUSTRIES,0.267
NC,WAKE,JOHN DEERE TURF CARE,0.166666667
GA,SUMTER,AGRIUM US INC,132.352
NC,IREDELL,J C STEELE & SONS INC,2.466
KY,POWELL,MERIDIAN BRICK - STANTON PLANT,12395.5
KY,OHIO,BIG RIVERS ELECTRIC CORP WILSON STATION,35417.14363
SC,CHARLESTON,MERCEDES-BENZ VANS LLC,140.706
KY,MEADE,MONUMENT CHEMICAL KENTUCKY LLC,729.6875
MS,MADISON,NISSAN NA INC,3592.116667
MS,WINSTON,TAYLOR MACHINE WORKS INC,136.775
MS,LINCOLN,AIR PRODUCTS & CHEMICALS INC BROOKHAVEN CO2 FACILITYS INC,0.05
GA,HEARD,WANSLEY STEAM ELECTRIC GENERATING PLANT,11105.27437
NC,GUILFORD,PIEDMONT CHEMICAL INDUSTRIES I LLC,669.47625
AL,DALLAS,HENRY BRICK CO,5065.166667
GA,CHATHAM,JCB INC,0
GA,CARROLL,SOUTHWIRE CO NORTH CAMPUS,5.125
AL,WALKER,SHERMAN INDUSTRIES - MILLER PLANT,0.1501
GA,RICHMOND,GRAPHIC PACKAGING INTERNATIONAL LLC,40136.50838
MS,NOXUBEE,PECO FOODS INC - BROOKSVILLE PROCESSING,0
GA,CLARKE,POWER PARTNERS INC,1036.108333
AL,JEFFERSON,SHERMAN INDUSTRIES LLC - BIRMINGHAM CITY PLANT,0.7141
SC,MARLBORO,DOMTAR PAPER CO,28529.06662
GA,MITCHELL,EQUITY GROUP GEORGIA DIV LLC - PROCESSING PLANT,2203.666667
